,file_name,num_sequences,start_line,end_line
4917,part-04917-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9342943,9344839
4918,part-04918-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9344840,9346736
4919,part-04919-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9346737,9348633
4920,part-04920-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9348634,9350530
4921,part-04921-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9350531,9352427
4922,part-04922-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9352428,9354324
4923,part-04923-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9354325,9356221
4924,part-04924-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9356222,9358118
4925,part-04925-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9358119,9360015
4926,part-04926-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9360016,9361912
4927,part-04927-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9361913,9363809
4928,part-04928-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9363810,9365706
4929,part-04929-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9365707,9367603
4930,part-04930-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9367604,9369500
4931,part-04931-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9369501,9371397
4932,part-04932-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9371398,9373294
4933,part-04933-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9373295,9375191
4934,part-04934-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9375192,9377088
4935,part-04935-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9377089,9378985
4936,part-04936-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9378986,9380882
4937,part-04937-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9380883,9382779
4938,part-04938-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9382780,9384676
4939,part-04939-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9384677,9386573
4940,part-04940-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9386574,9388470
4941,part-04941-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9388471,9390367
4942,part-04942-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9390368,9392264
4943,part-04943-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9392265,9394161
4944,part-04944-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9394162,9396058
4945,part-04945-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9396059,9397955
4946,part-04946-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9397956,9399852
4947,part-04947-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9399853,9401749
4948,part-04948-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9401750,9403646
4949,part-04949-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9403647,9405543
4950,part-04950-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9405544,9407439
4951,part-04951-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9407440,9409335
4952,part-04952-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9409336,9411231
4953,part-04953-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9411232,9413127
4954,part-04954-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9413128,9415023
4955,part-04955-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9415024,9416919
4956,part-04956-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9416920,9418815
4957,part-04957-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9418816,9420711
4958,part-04958-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9420712,9422607
4959,part-04959-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9422608,9424503
4960,part-04960-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9424504,9426399
4961,part-04961-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9426400,9428295
4962,part-04962-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9428296,9430191
4963,part-04963-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9430192,9432087
4964,part-04964-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9432088,9433983
4965,part-04965-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9433984,9435879
4966,part-04966-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9435880,9437775
4967,part-04967-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9437776,9439671
4968,part-04968-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9439672,9441567
4969,part-04969-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9441568,9443463
4970,part-04970-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9443464,9445359
4971,part-04971-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9445360,9447255
4972,part-04972-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9447256,9449151
4973,part-04973-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9449152,9451047
4974,part-04974-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9451048,9452943
4975,part-04975-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9452944,9454839
4976,part-04976-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9454840,9456735
4977,part-04977-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9456736,9458631
4978,part-04978-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9458632,9460527
4979,part-04979-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9460528,9462423
4980,part-04980-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9462424,9464319
4981,part-04981-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9464320,9466215
4982,part-04982-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9466216,9468111
4983,part-04983-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9468112,9470007
4984,part-04984-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9470008,9471903
4985,part-04985-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9471904,9473799
4986,part-04986-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9473800,9475695
4987,part-04987-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9475696,9477591
4988,part-04988-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9477592,9479487
4989,part-04989-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9479488,9481383
4990,part-04990-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9481384,9483279
4991,part-04991-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9483280,9485175
4992,part-04992-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9485176,9487071
4993,part-04993-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9487072,9488967
4994,part-04994-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9488968,9490863
4995,part-04995-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9490864,9492759
4996,part-04996-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9492760,9494655
4997,part-04997-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9494656,9496551
4998,part-04998-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9496552,9498447
4999,part-04999-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9498448,9500343
5000,part-05000-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9500344,9502239
5001,part-05001-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9502240,9504135
5002,part-05002-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9504136,9506031
5003,part-05003-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9506032,9507927
5004,part-05004-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9507928,9509823
5005,part-05005-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9509824,9511719
5006,part-05006-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9511720,9513615
5007,part-05007-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9513616,9515511
5008,part-05008-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9515512,9517407
5009,part-05009-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9517408,9519303
5010,part-05010-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9519304,9521199
5011,part-05011-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9521200,9523095
5012,part-05012-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9523096,9524991
5013,part-05013-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9524992,9526887
5014,part-05014-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9526888,9528783
5015,part-05015-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9528784,9530679
5016,part-05016-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9530680,9532575
5017,part-05017-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9532576,9534471
5018,part-05018-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9534472,9536367
5019,part-05019-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9536368,9538263
5020,part-05020-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9538264,9540159
5021,part-05021-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9540160,9542055
5022,part-05022-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9542056,9543951
5023,part-05023-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9543952,9545847
5024,part-05024-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9545848,9547743
5025,part-05025-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9547744,9549639
5026,part-05026-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9549640,9551535
5027,part-05027-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9551536,9553431
5028,part-05028-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9553432,9555327
5029,part-05029-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9555328,9557223
5030,part-05030-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9557224,9559119
5031,part-05031-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9559120,9561015
5032,part-05032-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9561016,9562911
5033,part-05033-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9562912,9564807
5034,part-05034-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9564808,9566703
5035,part-05035-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9566704,9568599
5036,part-05036-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9568600,9570495
5037,part-05037-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1895,9570496,9572390
5038,part-05038-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9572391,9574286
5039,part-05039-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9574287,9576182
5040,part-05040-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9576183,9578078
5041,part-05041-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9578079,9579974
5042,part-05042-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9579975,9581870
5043,part-05043-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9581871,9583766
5044,part-05044-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9583767,9585662
5045,part-05045-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9585663,9587558
5046,part-05046-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9587559,9589454
5047,part-05047-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9589455,9591350
5048,part-05048-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9591351,9593246
5049,part-05049-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9593247,9595142
5050,part-05050-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9595143,9597038
5051,part-05051-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9597039,9598934
5052,part-05052-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9598935,9600830
5053,part-05053-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9600831,9602726
5054,part-05054-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9602727,9604622
5055,part-05055-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9604623,9606518
5056,part-05056-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9606519,9608414
5057,part-05057-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9608415,9610310
5058,part-05058-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9610311,9612206
5059,part-05059-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9612207,9614102
5060,part-05060-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9614103,9615998
5061,part-05061-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9615999,9617894
5062,part-05062-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9617895,9619790
5063,part-05063-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9619791,9621686
5064,part-05064-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9621687,9623582
5065,part-05065-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9623583,9625478
5066,part-05066-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9625479,9627374
5067,part-05067-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9627375,9629270
5068,part-05068-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9629271,9631166
5069,part-05069-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9631167,9633062
5070,part-05070-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9633063,9634958
5071,part-05071-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9634959,9636854
5072,part-05072-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9636855,9638750
5073,part-05073-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9638751,9640646
5074,part-05074-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9640647,9642542
5075,part-05075-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9642543,9644438
5076,part-05076-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9644439,9646334
5077,part-05077-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9646335,9648230
5078,part-05078-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9648231,9650126
5079,part-05079-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9650127,9652022
5080,part-05080-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9652023,9653918
5081,part-05081-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9653919,9655814
5082,part-05082-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9655815,9657710
5083,part-05083-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9657711,9659606
5084,part-05084-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9659607,9661502
5085,part-05085-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9661503,9663398
5086,part-05086-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9663399,9665294
5087,part-05087-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9665295,9667190
5088,part-05088-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9667191,9669086
5089,part-05089-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9669087,9670982
5090,part-05090-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9670983,9672878
5091,part-05091-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9672879,9674774
5092,part-05092-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9674775,9676670
5093,part-05093-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9676671,9678566
5094,part-05094-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9678567,9680462
5095,part-05095-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1896,9680463,9682358
5096,part-05096-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9682359,9684255
5097,part-05097-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9684256,9686152
5098,part-05098-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9686153,9688049
5099,part-05099-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9688050,9689946
5100,part-05100-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9689947,9691843
5101,part-05101-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9691844,9693740
5102,part-05102-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9693741,9695637
5103,part-05103-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9695638,9697534
5104,part-05104-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9697535,9699431
5105,part-05105-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9699432,9701328
5106,part-05106-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9701329,9703225
5107,part-05107-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9703226,9705122
5108,part-05108-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9705123,9707019
5109,part-05109-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9707020,9708916
5110,part-05110-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9708917,9710813
5111,part-05111-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9710814,9712710
5112,part-05112-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9712711,9714607
5113,part-05113-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9714608,9716504
5114,part-05114-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9716505,9718401
5115,part-05115-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9718402,9720298
5116,part-05116-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9720299,9722195
5117,part-05117-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9722196,9724092
5118,part-05118-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9724093,9725989
5119,part-05119-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9725990,9727886
5120,part-05120-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9727887,9729783
5121,part-05121-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9729784,9731680
5122,part-05122-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9731681,9733577
5123,part-05123-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9733578,9735474
5124,part-05124-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9735475,9737371
5125,part-05125-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9737372,9739268
5126,part-05126-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9739269,9741165
5127,part-05127-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9741166,9743062
5128,part-05128-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9743063,9744959
5129,part-05129-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9744960,9746856
5130,part-05130-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9746857,9748753
5131,part-05131-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9748754,9750650
5132,part-05132-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9750651,9752547
5133,part-05133-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9752548,9754444
5134,part-05134-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9754445,9756341
5135,part-05135-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9756342,9758238
5136,part-05136-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9758239,9760135
5137,part-05137-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9760136,9762032
5138,part-05138-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9762033,9763929
5139,part-05139-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9763930,9765826
5140,part-05140-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9765827,9767723
5141,part-05141-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9767724,9769620
5142,part-05142-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9769621,9771517
5143,part-05143-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9771518,9773414
5144,part-05144-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9773415,9775311
5145,part-05145-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9775312,9777208
5146,part-05146-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9777209,9779105
5147,part-05147-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9779106,9781002
5148,part-05148-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9781003,9782899
5149,part-05149-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9782900,9784796
5150,part-05150-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9784797,9786693
5151,part-05151-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9786694,9788590
5152,part-05152-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9788591,9790487
5153,part-05153-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1897,9790488,9792384
5154,part-05154-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9792385,9794282
5155,part-05155-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9794283,9796180
5156,part-05156-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9796181,9798078
5157,part-05157-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9798079,9799976
5158,part-05158-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9799977,9801874
5159,part-05159-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9801875,9803772
5160,part-05160-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9803773,9805670
5161,part-05161-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9805671,9807568
5162,part-05162-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9807569,9809466
5163,part-05163-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9809467,9811364
5164,part-05164-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9811365,9813262
5165,part-05165-8171dfb4-7869-4cb5-b724-75e504ad8168-c000.snappy.parquet,1898,9813263,9815160
